INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0102521703', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0106521007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521003', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521051', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521012', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521013', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521022', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0311520161', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0311521018', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0311521030', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0311521037', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521011', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521017', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521027', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521030', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0402520010', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0403521024', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0403521036', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404520020', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521003', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521019', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521020', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521023', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521015', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521016', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521026', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` ( `nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521027', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
