INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0102521703', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0106521007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0301521051', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521012', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521013', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0302521022', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521011', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521017', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521027', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0401521030', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0402520010', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0403521024', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0403521036', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404520020', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521007', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521019', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521020', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0404521023', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521015', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521016', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521026', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0601521027', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0602521043', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0603521065', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0604521003', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0604521009', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
INSERT INTO `pass_statements` (`nim`, `description`, `created_at`, `updated_at`) VALUES ('0701521031', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:12:28', '2025-08-26 08:12:28');
